City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Bredasdorp,ZA,-34.5322,20.0403,60.28,67,54,14.97,broken clouds
1,Bluff,NZ,-46.6,168.3333,47.8,63,42,26.82,scattered clouds
2,Port Elizabeth,ZA,-33.918,25.5701,65.1,67,0,24.16,clear sky
3,Altamira,BR,-3.2033,-52.2064,93.29,55,75,8.05,broken clouds
4,Hermanus,ZA,-34.4187,19.2345,60.8,84,36,14.81,scattered clouds
5,Berlevag,NO,70.8578,29.0864,46.4,61,0,9.22,clear sky
6,Rikitea,PF,-23.1203,-134.9692,74.23,72,21,22.06,few clouds
7,Kodiak,US,57.79,-152.4072,42.31,81,90,33.55,moderate rain
8,Mataura,NZ,-46.1927,168.8643,47.48,79,54,8.16,light rain
9,Qaanaaq,GL,77.484,-69.3632,17.69,63,31,5.57,scattered clouds
10,Namibe,AO,-15.1961,12.1522,67.24,89,86,3.42,overcast clouds
11,Tasiilaq,GL,65.6145,-37.6368,39.36,58,94,3.2,overcast clouds
12,Omboue,GA,-1.5746,9.2618,77.76,82,93,7.78,overcast clouds
13,East London,ZA,-33.0153,27.9116,67.14,82,0,14.97,clear sky
14,Vaini,TO,-21.2,-175.2,71.76,94,20,8.05,few clouds
15,Churapcha,RU,62.0025,132.4325,38.79,82,52,2.91,broken clouds
16,Yellowknife,CA,62.456,-114.3525,46.92,87,75,4.61,broken clouds
17,Kenitra,MA,34.261,-6.5802,74.16,75,100,8.93,overcast clouds
18,Fort Abbas,PK,29.1925,72.8536,83.46,70,30,11.18,scattered clouds
19,Makakilo City,US,21.3469,-158.0858,77.68,79,90,5.75,overcast clouds
20,Georgetown,MY,5.4112,100.3354,80.89,83,20,0.0,few clouds
21,Horodyshche,UA,49.2849,31.4451,45.81,85,100,6.24,overcast clouds
22,Pierre,US,44.3683,-100.351,74.32,35,1,0.0,clear sky
23,Provideniya,RU,64.3833,-173.3,32.94,76,98,3.29,overcast clouds
24,Chuy,UY,-33.6971,-53.4616,56.77,91,96,7.58,overcast clouds
25,Port Hedland,AU,-20.3167,118.5667,62.65,67,83,3.44,broken clouds
26,Wukari,NG,7.85,9.7833,78.01,82,89,4.5,overcast clouds
27,Busselton,AU,-33.65,115.3333,45.09,79,0,10.76,clear sky
28,Maine-Soroa,NE,13.2114,12.0241,86.38,46,100,5.57,overcast clouds
29,Upernavik,GL,72.7868,-56.1549,27.64,85,77,7.92,broken clouds
30,Talnakh,RU,69.4865,88.3972,34.59,74,7,4.79,clear sky
31,Narsaq,GL,60.9167,-46.05,43.02,41,22,9.82,few clouds
32,Atuona,PF,-9.8,-139.0333,77.92,73,6,16.82,clear sky
33,Caravelas,BR,-17.7125,-39.2481,74.8,60,99,12.44,overcast clouds
34,Dikson,RU,73.5069,80.5464,34.57,66,59,5.86,broken clouds
35,Hirara,JP,24.8,125.2833,83.75,74,3,9.37,clear sky
36,Kamiiso,JP,41.8167,140.65,62.4,94,55,5.53,broken clouds
37,New Norfolk,AU,-42.7826,147.0587,46.71,75,73,1.99,light rain
38,Aklavik,CA,68.2191,-135.0107,32.83,90,95,5.08,overcast clouds
39,Fuxin,CN,42.0156,121.6589,56.01,86,17,2.53,few clouds
40,Praia,CV,14.9215,-23.5087,82.94,65,20,9.22,few clouds
41,Goderich,CA,43.7501,-81.7165,60.91,87,100,10.36,overcast clouds
42,Erfurt,DE,50.9833,11.0333,65.93,63,0,11.5,clear sky
43,Kuusankoski,FI,60.907,26.6244,45.12,81,75,13.8,broken clouds
44,Eureka,US,40.8021,-124.1637,73.2,72,96,1.01,overcast clouds
45,Kapaa,US,22.0752,-159.319,79.12,77,75,3.0,moderate rain
46,Mar Del Plata,AR,-38.0023,-57.5575,57.22,88,90,3.44,overcast clouds
47,Albany,US,42.6001,-73.9662,80.85,72,96,1.01,overcast clouds
48,Avarua,CK,-21.2078,-159.775,71.65,56,40,6.91,scattered clouds
49,Hobart,AU,-42.8794,147.3294,47.05,78,64,8.05,broken clouds
50,Winchester,GB,51.0651,-1.3187,65.77,79,40,1.01,scattered clouds
51,Penzance,GB,50.1186,-5.5371,61.81,90,50,10.07,scattered clouds
52,Mahebourg,MU,-20.4081,57.7,71.89,83,75,12.66,broken clouds
53,Teya,RU,60.3778,92.6267,33.08,94,100,6.6,overcast clouds
54,Bengkulu,ID,-3.8004,102.2655,75.61,91,48,3.62,scattered clouds
55,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,5.75,scattered clouds
56,Hilo,US,19.7297,-155.09,79.61,79,40,4.61,light rain
57,Jamestown,US,42.097,-79.2353,62.51,53,90,13.0,overcast clouds
58,Labelle,US,26.7617,-81.4384,91.98,51,51,4.03,broken clouds
59,Roald,NO,62.5833,6.1333,51.91,71,75,12.66,broken clouds
60,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,93,90,0.0,light snow
61,Castro,BR,-24.7911,-50.0119,69.69,39,60,5.73,broken clouds
62,Egvekinot,RU,66.3167,-179.1667,24.01,95,100,2.91,light snow
63,Iringa,TZ,-7.7667,35.7,62.65,52,27,9.84,scattered clouds
64,Deputatskiy,RU,69.3,139.9,33.51,86,100,4.94,overcast clouds
65,Ilinskiy,RU,55.619,38.1182,50.58,100,100,4.47,overcast clouds
66,Esperance,AU,-33.8667,121.9,51.64,63,82,13.87,broken clouds
67,Port Alfred,ZA,-33.5906,26.891,66.15,67,100,17.34,overcast clouds
68,Usinsk,RU,65.9939,57.5281,38.53,92,100,7.74,overcast clouds
69,Paamiut,GL,61.994,-49.6678,34.29,78,38,14.34,scattered clouds
70,La Romana,DO,18.4273,-68.9728,89.96,70,40,9.22,scattered clouds
71,Punta Arenas,CL,-53.15,-70.9167,50.11,40,40,23.02,scattered clouds
72,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,53,75,10.36,broken clouds
73,Saldanha,ZA,-33.0117,17.9442,59.05,92,26,2.68,scattered clouds
74,Parthenay,FR,46.6667,-0.4167,69.49,44,2,4.45,clear sky
75,Lompoc,US,34.6391,-120.4579,71.85,82,90,6.91,mist
76,Ushuaia,AR,-54.8,-68.3,51.42,34,20,26.46,few clouds
77,Jardinopolis,BR,-21.0178,-47.7639,90.82,22,0,8.05,clear sky
78,Vila Velha,BR,-20.3297,-40.2925,73.35,49,40,17.27,scattered clouds
79,Aswan,EG,24.0934,32.907,94.3,10,0,12.66,clear sky
80,Puerto Escondido,MX,15.85,-97.0667,88.63,58,40,4.61,scattered clouds
81,Barrow,US,71.2906,-156.7887,21.22,93,20,8.05,few clouds
82,Grindavik,IS,63.8424,-22.4338,45.07,100,90,9.22,light intensity drizzle
83,Zonguldak,TR,41.25,31.8333,48.22,94,100,2.95,light rain
84,Port Blair,IN,11.6667,92.75,80.04,81,100,10.33,overcast clouds
85,Sobolevo,RU,54.4299,31.8996,40.89,96,100,6.4,overcast clouds
86,Varhaug,NO,58.6147,5.6457,53.15,80,64,30.78,broken clouds
87,Yuzhnyy,RU,53.2542,83.6936,39.58,93,75,2.24,mist
88,Kirakira,SB,-10.4544,161.9205,77.4,86,58,7.11,broken clouds
89,Butaritari,KI,3.0707,172.7902,81.88,77,49,16.02,light rain
90,Nacala,MZ,-14.5428,40.6728,74.28,76,6,11.77,clear sky
91,Gat,IL,31.61,34.7642,77.68,62,0,9.1,clear sky
92,Lagoa,PT,39.05,-27.9833,68.79,64,42,8.72,scattered clouds
93,Ostrovnoy,RU,68.0531,39.5131,45.27,85,33,20.94,scattered clouds
94,Geraldton,AU,-28.7667,114.6,54.01,94,0,8.05,clear sky
95,Darnah,LY,32.767,22.6367,74.95,66,10,18.41,clear sky
96,Fukue,JP,32.6881,128.8419,75.25,62,48,10.51,scattered clouds
97,Bambous Virieux,MU,-20.3428,57.7575,71.85,83,75,12.66,light rain
98,Buta,CD,2.7858,24.73,71.96,90,56,4.18,broken clouds
99,Belyy Yar,RU,53.6039,91.3903,39.09,87,40,8.95,light intensity shower rain
100,Nikolskoye,RU,59.7035,30.7861,46.29,88,94,9.06,overcast clouds
101,Pisco,PE,-13.7,-76.2167,68.02,77,20,10.36,few clouds
102,Okhotsk,RU,59.3833,143.3,46.53,72,4,2.55,clear sky
103,Chokurdakh,RU,70.6333,147.9167,27.84,90,100,5.48,overcast clouds
104,Khatanga,RU,71.9667,102.5,33.31,98,100,6.29,overcast clouds
105,Parambu,BR,-6.2111,-40.6944,97.38,21,35,8.34,scattered clouds
106,Lata,PT,40.1629,-8.3327,68.41,73,100,1.45,overcast clouds
107,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,93,90,12.66,mist
108,Hasaki,JP,35.7333,140.8333,70.2,74,93,13.87,overcast clouds
109,Cape Town,ZA,-33.9258,18.4232,62.89,82,40,1.01,scattered clouds
110,Elat,IL,29.5581,34.9482,87.64,35,0,13.8,clear sky
111,Saskylakh,RU,71.9167,114.0833,33.75,98,100,12.15,overcast clouds
112,Samarai,PG,-10.6167,150.6667,77.45,84,97,13.69,overcast clouds
113,Norman Wells,CA,65.282,-126.8329,33.84,93,75,0.0,broken clouds
114,Acara,BR,-1.9608,-48.1967,95.9,38,77,4.38,broken clouds
115,Zharkent,KZ,44.1628,80.0,59.85,25,85,3.91,overcast clouds
116,Kazachinskoye,RU,57.6953,93.2761,34.63,93,99,2.62,overcast clouds
117,Bathsheba,BB,13.2167,-59.5167,90.21,62,20,12.66,few clouds
118,Saint-Philippe,RE,-21.3585,55.7679,69.35,77,39,13.09,scattered clouds
119,Eyl,SO,7.9803,49.8164,78.22,82,41,21.39,scattered clouds
120,Carnarvon,AU,-24.8667,113.6333,68.07,73,0,18.41,clear sky
121,Hambantota,LK,6.1241,81.1185,80.94,89,20,10.36,few clouds
122,Puerto Ayora,EC,-0.7393,-90.3518,76.96,82,88,10.07,overcast clouds
123,College,US,64.8569,-147.8028,34.23,65,90,5.75,overcast clouds
124,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,61,33,8.72,scattered clouds
125,Kaoma,ZM,-14.7833,24.8,73.13,24,74,6.64,broken clouds
126,Meulaboh,ID,4.1363,96.1285,78.06,86,83,2.53,broken clouds
127,Beringovskiy,RU,63.05,179.3167,36.72,98,100,7.7,light rain
128,Mucurapo,TT,10.6667,-61.5333,92.01,60,26,5.03,scattered clouds
129,Bumba,CD,2.1833,22.4667,68.85,97,100,0.78,overcast clouds
130,North Charleston,US,32.8886,-80.0075,82.92,60,1,8.05,clear sky
131,Balaghat,IN,21.8,80.1833,75.74,93,98,2.89,overcast clouds
132,Salalah,OM,17.0151,54.0924,82.49,89,75,8.05,broken clouds
133,Waitati,NZ,-45.75,170.5667,48.79,71,34,15.5,scattered clouds
134,Baykit,RU,61.67,96.37,33.31,98,100,4.99,light snow
135,Punto Fijo,VE,11.6956,-70.1996,89.71,59,100,9.01,overcast clouds
136,Ambilobe,MG,-13.2,49.05,72.05,72,2,4.7,clear sky
137,Nizhneudinsk,RU,54.9076,99.0276,38.61,96,100,1.3,light rain
138,Airai,TL,-8.9266,125.4092,57.72,63,95,1.83,overcast clouds
139,Tiksi,RU,71.6872,128.8694,38.14,83,100,22.62,light rain
140,Sinnamary,GF,5.3833,-52.95,86.59,61,49,12.53,scattered clouds
141,Lavrentiya,RU,65.5833,-171.0,30.85,71,80,1.12,broken clouds
142,Mount Isa,AU,-20.7333,139.5,46.17,36,13,0.0,few clouds
143,Pangnirtung,CA,66.1451,-65.7125,32.0,69,75,16.11,broken clouds
144,Gananoque,CA,44.3334,-76.1661,72.99,92,96,14.34,moderate rain
145,Nanortalik,GL,60.1432,-45.2371,37.51,75,11,22.28,few clouds
146,Ayr,GB,55.4627,-4.6339,58.98,94,90,13.8,overcast clouds
147,Leningradskiy,RU,69.3833,178.4167,25.09,94,100,6.62,overcast clouds
148,Naze,JP,28.3667,129.4833,76.19,66,0,9.15,clear sky
149,Challapata,BO,-18.9,-66.7667,59.41,28,99,13.35,overcast clouds
150,Majene,ID,-3.5403,118.9707,75.81,88,97,5.79,overcast clouds
151,Hithadhoo,MV,-0.6,73.0833,82.2,78,85,21.12,moderate rain
152,Kununurra,AU,-15.7667,128.7333,51.78,76,4,1.14,clear sky
153,Hamilton,US,39.1834,-84.5333,67.05,70,75,3.0,broken clouds
154,Nyahururu,KE,0.0421,36.3673,57.96,69,91,6.89,overcast clouds
155,Ivanivka,UA,46.7208,34.553,51.57,66,91,7.09,overcast clouds
156,Arlit,NE,18.7369,7.3853,97.95,16,39,4.23,scattered clouds
157,Amapa,BR,1.0,-52.0,95.09,35,66,5.28,broken clouds
158,Zyryanskoye,RU,56.8306,86.6258,31.28,94,62,3.58,broken clouds
159,Marfino,RU,55.7028,37.3822,50.14,100,0,2.24,clear sky
160,Tonstad,NO,58.6626,6.7169,53.35,87,68,28.27,broken clouds
161,Rawson,AR,-43.3002,-65.1023,69.42,31,1,6.85,clear sky
162,Tura,IN,25.5198,90.2201,73.78,94,15,2.35,few clouds
163,Areka,ET,7.0667,37.7,60.91,90,59,4.97,moderate rain
164,Sacramento,US,38.4666,-121.3177,94.51,33,1,1.01,clear sky
165,Ponta Do Sol,PT,32.6667,-17.1,74.12,44,98,4.81,overcast clouds
166,Santa Maria Da Boa Vista,BR,-8.8078,-39.8256,95.61,27,69,18.75,broken clouds
167,Nyurba,RU,63.2842,118.3319,39.11,77,100,4.32,overcast clouds
168,Victoria,HK,22.2855,114.1577,85.32,83,83,1.01,broken clouds
169,Tevaitoa,PF,-16.7833,-151.5,77.79,70,18,11.01,few clouds
170,Kavaratti,IN,10.5669,72.642,81.84,78,84,15.08,broken clouds
171,Zemio,CF,5.0314,25.1361,66.99,98,92,3.67,moderate rain
172,Sitka,US,57.0531,-135.33,55.29,67,90,20.71,light rain
173,Kushiro,JP,42.975,144.3747,55.56,92,100,13.8,light rain
174,Waddan,LY,29.1614,16.139,92.28,14,4,13.44,clear sky
175,Ancud,CL,-41.8697,-73.8203,56.43,73,95,14.0,overcast clouds
176,Goias,BR,-15.5807,-49.6362,103.12,14,21,3.83,few clouds
177,Lyubinskiy,RU,55.1542,72.6925,40.68,74,97,4.54,overcast clouds
178,Camocim,BR,-2.9022,-40.8411,86.81,61,85,21.03,overcast clouds
179,Hailey,US,43.5196,-114.3153,66.9,44,75,11.5,broken clouds
180,San Joaquin,US,37.9333,-121.3011,87.51,24,84,7.29,broken clouds
181,Brighton,GB,50.8284,-0.1395,65.55,89,20,12.66,few clouds
182,Yermish,RU,54.7678,42.2711,49.82,94,100,7.2,moderate rain
183,Husavik,IS,66.0449,-17.3389,39.11,78,100,17.29,overcast clouds
184,Mokhsogollokh,RU,61.4681,128.9203,41.05,96,100,4.07,overcast clouds
185,Kampot,KH,10.6167,104.1833,78.67,87,100,5.91,heavy intensity rain
186,Aripuana,BR,-9.1667,-60.6333,103.62,20,52,1.95,broken clouds
187,Labuhan,ID,-6.8844,112.2051,81.36,74,100,7.63,overcast clouds
188,Prescott,US,34.54,-112.4685,81.68,18,1,1.01,clear sky
189,Atbasar,KZ,51.8,68.3333,37.65,71,19,7.4,few clouds
190,Dunedin,NZ,-45.8742,170.5036,48.79,71,45,18.01,scattered clouds
191,Severo-Kurilsk,RU,50.6789,156.125,48.16,93,100,24.38,light rain
192,Portland,US,45.5234,-122.6762,67.62,79,90,1.01,overcast clouds
193,Nedjo,ET,9.5046,35.5019,59.38,96,94,1.79,light rain
194,Noumea,NC,-22.2763,166.4572,57.18,66,9,8.88,clear sky
195,Kahului,US,20.8947,-156.47,79.86,82,20,18.41,few clouds
196,Meadow Lake,US,34.8014,-106.5436,81.61,21,100,5.88,overcast clouds
197,Fortuna,US,40.5982,-124.1573,72.93,64,20,3.0,few clouds
198,Bonoua,CI,5.2741,-3.595,80.22,85,79,5.73,broken clouds
199,Klyuchi,RU,52.2667,79.1667,37.38,78,92,6.62,overcast clouds
200,Babu,CN,24.4167,111.5167,76.78,90,34,2.53,scattered clouds
201,San Patricio,US,28.017,-97.5169,86.41,24,2,6.17,clear sky
202,Iqaluit,CA,63.7506,-68.5145,31.73,80,40,20.71,scattered clouds
203,Jiuquan,CN,39.7432,98.5174,62.89,32,70,3.89,broken clouds
204,Thompson,CA,55.7435,-97.8558,55.56,88,90,8.05,overcast clouds
205,Solnechnyy,RU,50.7214,136.6319,41.14,76,9,4.14,clear sky
206,Keti Bandar,PK,24.1447,67.4497,81.86,82,78,12.62,broken clouds
207,Sao Filipe,CV,14.8961,-24.4956,79.88,76,39,5.57,scattered clouds
208,Namwala,ZM,-15.7504,26.4384,77.94,29,44,6.13,scattered clouds
209,Carauari,BR,-4.8828,-66.8958,93.7,45,97,1.01,overcast clouds
210,Yenagoa,NG,4.9247,6.2642,75.87,91,98,3.58,overcast clouds
211,Santa Rita,BR,-7.1139,-34.9781,84.87,61,40,13.8,scattered clouds
212,Kandrian,PG,-6.2167,149.55,75.83,92,99,8.16,light rain
213,Alice Springs,AU,-23.7,133.8833,47.75,37,4,5.75,clear sky
214,Seropedica,BR,-22.7439,-43.7075,73.22,45,27,10.22,scattered clouds
215,Bucerias,MX,20.75,-105.3333,88.99,66,1,4.61,clear sky
216,Sterling,US,39.0062,-77.4286,75.34,67,75,8.05,broken clouds
217,Antofagasta,CL,-23.65,-70.4,68.22,62,23,10.29,few clouds
218,Kieta,PG,-6.2167,155.6333,76.95,83,100,3.51,overcast clouds
219,Tankhoy,RU,51.5528,105.1306,46.83,73,63,7.07,broken clouds
220,Lebu,CL,-37.6167,-73.65,57.18,65,28,12.17,scattered clouds
221,Richards Bay,ZA,-28.783,32.0377,66.94,67,52,17.09,broken clouds
222,Dingle,PH,10.9995,122.6711,75.97,92,88,5.03,moderate rain
223,Chernyshevskiy,RU,63.0128,112.4714,35.98,94,100,2.51,overcast clouds
224,Bergen,NO,60.392,5.328,53.65,79,75,13.8,broken clouds
225,Eydhafushi,MV,5.1033,73.0708,83.46,74,100,17.58,overcast clouds
226,Kambove,CD,-10.8764,26.5969,70.97,30,42,5.1,scattered clouds
227,Gornopravdinsk,RU,60.05,69.9,35.55,91,83,3.98,broken clouds
228,Sar-E Pul,AF,35.8333,66.1667,58.57,30,0,2.33,clear sky
229,Ilulissat,GL,69.2167,-51.1,24.82,68,75,19.57,light shower snow
