City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
230,Bethel,US,41.3712,-73.414,80.2,79,75,1.01,broken clouds
231,Cabo San Lucas,MX,22.8909,-109.9124,93.51,69,1,3.0,clear sky
232,Santarem,BR,-2.4431,-54.7083,91.53,55,20,11.5,few clouds
233,Ola,RU,59.5833,151.2833,43.11,83,1,1.61,clear sky
234,Hay River,CA,60.8156,-115.7999,42.78,87,90,14.97,light intensity drizzle
235,Rock Sound,BS,24.9,-76.2,83.62,70,71,5.97,broken clouds
236,Mount Gambier,AU,-37.8333,140.7667,49.91,93,40,12.66,light rain
237,Flinders,AU,-34.5833,150.8552,63.18,59,0,3.0,clear sky
238,Morros,BR,-9.4467,-46.3003,102.92,13,9,7.43,clear sky
239,Skala Fourkas,GR,39.9998,23.3841,67.95,45,1,5.7,clear sky
240,Champerico,GT,14.3,-91.9167,88.34,70,84,5.46,broken clouds
241,Saint George,US,37.1041,-113.5841,88.27,18,1,0.0,clear sky
242,Vanavara,RU,60.34,102.2797,26.4,93,75,3.33,broken clouds
243,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,73,20,7.85,few clouds
244,Kenai,US,60.5544,-151.2583,42.1,71,90,23.02,light rain
245,Alofi,NU,-19.0595,-169.9187,67.89,94,54,5.75,broken clouds
246,Qaqortoq,GL,60.7167,-46.0333,43.3,46,5,25.03,clear sky
247,Port Hardy,CA,50.6996,-127.4199,51.98,87,75,3.44,broken clouds
248,Ribeira Grande,PT,38.5167,-28.7,73.8,64,20,12.66,few clouds
249,Lasa,IT,46.6166,10.7002,58.08,69,37,3.38,scattered clouds
250,Progreso,MX,21.2833,-89.6667,91.11,67,100,9.31,overcast clouds
251,Turukhansk,RU,65.8167,87.9833,31.48,92,97,7.96,overcast clouds
252,Akdepe,TM,42.0551,59.3788,69.89,18,21,16.6,few clouds
253,Wilmington,US,34.2257,-77.9447,81.86,73,75,11.5,broken clouds
254,Houma,US,29.5958,-90.7195,78.01,47,1,9.22,clear sky
255,Ahipara,NZ,-35.1667,173.1667,56.5,88,99,16.02,overcast clouds
256,Shache,CN,38.4167,77.2406,71.47,19,0,4.52,clear sky
257,Codrington,AU,-38.2667,141.9667,52.92,84,27,15.75,scattered clouds
258,Mayumba,GA,-3.432,10.6554,76.66,83,77,5.5,broken clouds
259,Harer,ET,9.3094,42.1258,61.38,89,72,4.65,light rain
260,Abonnema,NG,4.7084,6.7931,76.89,87,96,3.2,overcast clouds
261,Belmonte,BR,-15.8631,-38.8828,75.2,64,100,13.91,overcast clouds
262,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,28,75,16.11,broken clouds
263,Lianzhou,CN,24.7811,112.3825,75.25,93,12,1.74,light rain
264,Umm Lajj,SA,25.0213,37.2685,86.49,53,1,9.26,clear sky
265,Ugoofaaru,MV,5.6667,73.0,83.21,76,84,18.07,broken clouds
266,Kefalos,GR,36.7453,26.9589,66.42,55,20,24.16,few clouds
267,Ust-Ilimsk,RU,58.0006,102.6619,37.26,97,100,1.32,overcast clouds
268,Burley,US,42.5357,-113.7928,64.31,48,1,9.22,clear sky
269,Aranos,NA,-24.1333,19.1167,76.24,9,0,8.81,clear sky
270,Vardo,NO,70.3705,31.1107,46.38,66,0,21.85,clear sky
271,Areia Branca,BR,-4.9561,-37.1369,89.8,61,10,18.16,clear sky
272,Nome,US,64.5011,-165.4064,24.87,74,1,6.91,clear sky
273,Lebyazhye,RU,55.2689,66.4947,42.13,65,97,3.89,overcast clouds
274,Haputale,LK,6.7681,80.9595,64.99,71,78,4.16,broken clouds
275,Bubaque,GW,11.2833,-15.8333,82.42,71,92,3.69,overcast clouds
276,San Ramon,US,37.7799,-121.978,90.23,35,1,1.01,haze
277,Nieuw Nickerie,SR,5.95,-56.9833,84.15,70,67,10.4,broken clouds
278,Ballina,AU,-28.8667,153.5667,56.79,93,1,1.14,clear sky
279,Kidal,ML,18.4411,1.4078,96.87,21,67,7.29,broken clouds
280,Cabedelo,BR,-6.9811,-34.8339,84.87,62,46,13.71,scattered clouds
281,Lisala,CD,2.15,21.5167,67.75,99,100,2.35,overcast clouds
282,Dukat,RU,62.55,155.55,31.75,87,20,2.86,few clouds
283,Kaitangata,NZ,-46.2817,169.8464,43.9,75,44,15.21,scattered clouds
284,The Valley,AI,18.217,-63.0578,89.46,74,20,6.91,few clouds
285,Umarkot,PK,25.3616,69.7362,85.6,68,91,11.99,overcast clouds
286,Bandarbeyla,SO,9.4942,50.8122,78.12,85,75,29.68,broken clouds
287,Antalya,TR,36.7741,30.7178,72.19,35,0,17.27,light rain
288,Sechura,PE,-5.5569,-80.8222,77.25,58,40,11.63,scattered clouds
289,Tambura,SS,5.6,27.4667,66.65,96,100,3.38,light rain
290,Manokwari,ID,-0.8667,134.0833,77.29,83,100,5.08,overcast clouds
291,Ribeira Brava,PT,32.65,-17.0667,74.12,44,97,4.81,overcast clouds
292,Longyearbyen,SJ,78.2186,15.6401,44.44,65,40,18.41,scattered clouds
293,Strezhevoy,RU,60.7333,77.5889,39.18,98,100,7.27,light rain
294,Pevek,RU,69.7008,170.3133,28.78,95,100,7.87,light snow
295,Havre-Saint-Pierre,CA,50.2334,-63.5986,55.76,82,90,12.66,overcast clouds
296,Andenes,NO,69.3143,16.1194,48.18,76,75,2.3,light intensity drizzle
297,Kadoma,JP,34.7333,135.5833,73.38,67,85,4.52,overcast clouds
298,Chapais,CA,49.7834,-74.8492,47.98,93,100,10.63,overcast clouds
299,Shizunai,JP,42.3339,142.3669,63.25,92,92,7.58,moderate rain
300,Guna,IN,24.65,77.3167,76.77,85,36,6.89,scattered clouds
301,Chabahar,IR,25.2919,60.643,82.13,83,28,7.47,scattered clouds
302,Faanui,PF,-16.4833,-151.75,77.79,70,15,9.95,few clouds
303,Iguguno,TZ,-4.5697,34.6275,74.08,41,97,13.49,overcast clouds
304,Marsh Harbour,BS,26.5412,-77.0636,84.27,68,52,6.2,light rain
305,Kautokeino,NO,69.0125,23.0412,39.24,97,100,17.94,overcast clouds
306,Mahajanga,MG,-15.7167,46.3167,77.02,73,0,3.44,clear sky
307,Saint-Pierre,RE,-21.3393,55.4781,69.44,72,0,3.44,clear sky
308,Lerwick,GB,60.1545,-1.1494,50.0,76,87,10.2,overcast clouds
309,Tieli,CN,46.95,128.05,44.37,73,6,2.71,clear sky
310,Chino Valley,US,34.7575,-112.4538,84.15,19,1,1.99,clear sky
311,Dawson Creek,CA,55.7666,-120.2362,49.64,40,20,12.66,few clouds
312,Baghdad,IQ,33.3406,44.4009,85.91,30,0,2.3,clear sky
313,Ust-Nera,RU,64.5667,143.2,36.43,68,35,4.0,scattered clouds
314,Yerbogachen,RU,61.2767,108.0108,37.26,96,100,0.78,overcast clouds
315,San Cristobal,VE,7.7669,-72.225,80.78,60,100,7.18,overcast clouds
316,Porto Novo,BJ,6.4965,2.6036,80.42,82,94,6.85,overcast clouds
317,Kamina,CD,-8.7386,24.9906,74.7,22,96,4.94,overcast clouds
318,San Policarpo,PH,12.1791,125.5072,81.59,82,10,7.96,clear sky
319,Koumac,NC,-20.5667,164.2833,64.0,71,63,9.51,broken clouds
320,Nishihara,JP,26.1842,127.7558,79.88,84,20,5.75,few clouds
321,Xiaoweizhai,CN,26.1903,107.5125,68.31,98,12,3.38,few clouds
322,Mayo,US,38.8876,-76.5119,77.07,88,90,3.0,overcast clouds
323,Atikokan,CA,48.7555,-91.6216,68.63,34,0,7.4,clear sky
324,Saint-Georges,GD,12.0564,-61.7485,87.48,74,20,19.57,few clouds
325,Atasu,KZ,48.6814,71.6433,42.89,64,5,11.83,clear sky
326,Timizart,DZ,36.8,4.2667,81.21,50,93,9.93,overcast clouds
327,Olafsvik,IS,64.8945,-23.7142,40.24,92,100,19.51,light rain
328,Tecoanapa,MX,16.5167,-98.75,85.64,68,96,5.77,overcast clouds
329,Tahta,EG,26.7693,31.5021,91.72,27,0,14.72,clear sky
330,Clovis,US,36.8252,-119.7029,96.12,39,1,1.99,smoke
331,Slawno,PL,54.3628,16.6789,57.49,86,100,29.53,light rain
332,Sola,VU,-13.8833,167.55,79.47,100,75,0.0,broken clouds
333,Padang,ID,-0.9492,100.3543,77.05,87,50,3.09,scattered clouds
334,Tezu,IN,27.9167,96.1667,75.69,75,6,3.6,clear sky
335,Canmore,CA,51.0834,-115.3521,58.48,26,97,6.91,overcast clouds
336,Acapulco,MX,16.8634,-99.8901,85.82,74,40,8.05,scattered clouds
337,Dicabisagan,PH,17.0818,122.4157,78.37,88,8,4.99,clear sky
338,Gizo,SB,-8.103,156.8419,79.88,77,97,2.66,overcast clouds
339,Muroto,JP,33.2833,134.15,76.78,68,100,5.32,overcast clouds
340,La Paz,BO,-16.5,-68.15,53.58,62,75,11.5,broken clouds
341,Port Lincoln,AU,-34.7333,135.8667,54.0,92,0,9.04,clear sky
342,Orizona,BR,-17.0314,-48.2958,93.99,23,22,8.61,few clouds
343,Jinchang,CN,38.4953,102.1739,69.3,42,100,0.81,overcast clouds
344,Tuatapere,NZ,-46.1333,167.6833,47.82,78,48,10.65,light rain
345,Alta Floresta,BR,-9.8756,-56.0861,96.62,46,40,6.91,scattered clouds
346,Anadyr,RU,64.75,177.4833,32.5,100,90,2.24,light snow
347,Maromitsa,RU,59.8683,48.0123,46.62,76,100,7.45,light rain
348,Cidreira,BR,-30.1811,-50.2056,65.23,69,82,21.07,broken clouds
349,La Ligua,CL,-32.4524,-71.2311,65.98,31,0,7.54,clear sky
350,Acurenam,GQ,1.0322,10.6488,69.33,97,95,3.29,moderate rain
351,Asau,RO,46.4333,26.4,47.95,75,75,5.44,broken clouds
352,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,106.83,12,11,8.23,few clouds
353,Hofn,IS,64.2539,-15.2082,39.16,97,100,12.66,overcast clouds
354,Kirkland Lake,CA,48.1446,-80.0377,47.23,93,100,11.41,moderate rain
355,Krasnoselkup,RU,65.7,82.4667,33.62,84,100,13.73,overcast clouds
356,Melilla,ES,35.2937,-2.9383,75.4,94,90,5.75,overcast clouds
357,Veraval,IN,20.9,70.3667,80.91,81,75,7.36,broken clouds
358,Bemidji,US,47.4736,-94.8803,73.06,42,1,14.97,clear sky
359,Maldonado,UY,-34.6667,-54.9167,61.99,86,100,8.66,overcast clouds
360,Tautira,PF,-17.7333,-149.15,75.22,75,0,12.33,moderate rain
361,Marck,FR,50.949,1.9433,63.97,91,83,11.56,broken clouds
362,Sioux Lookout,CA,50.1001,-91.917,69.87,37,20,10.36,few clouds
363,Tilichiki,RU,60.4667,166.1,41.56,88,94,5.23,overcast clouds
364,Berdigestyakh,RU,62.0989,126.6992,40.6,96,100,5.95,overcast clouds
365,Houston,US,29.7633,-95.3633,84.65,37,1,4.0,clear sky
366,Honiara,SB,-9.4333,159.95,76.06,87,91,3.8,overcast clouds
367,Lorengau,PG,-2.0226,147.2712,79.36,82,99,8.81,light rain
368,Xuanzhou,CN,30.9525,118.7553,72.82,74,81,6.89,light rain
369,Bada,RU,51.392,109.8717,34.81,91,2,2.98,clear sky
370,Ljungby,SE,56.8332,13.9408,51.8,82,89,16.87,overcast clouds
371,Umm Kaddadah,SD,13.6017,26.6876,95.99,13,36,12.73,scattered clouds
372,De-Kastri,RU,51.4667,140.7833,47.61,87,94,7.25,overcast clouds
373,Rundu,NA,-17.9333,19.7667,78.33,15,28,6.64,scattered clouds
374,Kropotkin,RU,45.4375,40.5756,53.38,90,100,3.18,light rain
375,Tazovskiy,RU,67.4667,78.7,32.99,80,86,9.91,overcast clouds
376,Teknaf,BD,20.8624,92.3058,78.91,89,68,4.0,light rain
377,Bealanana,MG,-14.55,48.7333,58.05,94,11,3.71,few clouds
378,Itarema,BR,-2.9248,-39.9167,85.59,61,70,18.9,broken clouds
379,Arman,RU,59.7,150.1667,42.76,76,0,4.25,clear sky
380,Hervey Bay,AU,-25.2986,152.8535,56.03,70,0,1.01,clear sky
381,Kudahuvadhoo,MV,2.6708,72.8944,83.08,76,89,17.65,overcast clouds
382,Cayenne,GF,4.9333,-52.3333,89.64,74,0,5.99,clear sky
383,Dubbo,AU,-32.25,148.6167,44.73,100,0,9.22,clear sky
384,Malanje,AO,-9.5402,16.341,80.08,17,95,3.53,overcast clouds
385,Catia La Mar,VE,10.6038,-67.0303,94.5,66,40,5.75,scattered clouds
386,Yulara,AU,-25.2406,130.9889,46.24,46,0,0.0,clear sky
387,Bozoum,CF,6.3193,16.3799,70.59,95,91,3.8,moderate rain
388,Wloszczowa,PL,50.8526,19.9659,60.19,66,100,15.59,overcast clouds
389,Pueblo,US,38.2545,-104.6091,86.38,11,1,3.44,clear sky
390,Lengshuitan,CN,26.4111,111.5956,79.18,74,6,4.41,light rain
391,Sorland,NO,67.667,12.6934,48.06,65,88,16.55,overcast clouds
392,Stornoway,GB,58.2093,-6.3865,55.92,94,75,9.22,broken clouds
393,Surt,LY,31.2089,16.5887,79.25,76,20,15.95,few clouds
394,Yashan,CN,22.1975,109.9419,77.07,94,97,3.51,overcast clouds
395,Neiafu,TO,-18.65,-173.9833,72.28,100,75,5.75,light rain
396,La Ronge,CA,55.1001,-105.2842,48.45,66,75,13.8,broken clouds
397,Evensk,RU,61.95,159.2333,39.74,80,21,3.29,few clouds
398,Bayonne,FR,43.3333,-1.4167,72.14,77,0,5.75,clear sky
399,Enumclaw,US,47.2043,-121.9915,64.81,80,86,1.99,overcast clouds
400,Necochea,AR,-38.5473,-58.7368,65.03,82,96,9.37,overcast clouds
401,Bilibino,RU,68.0546,166.4372,24.67,96,100,2.37,light snow
402,Lamar,US,33.6668,-95.5836,83.98,27,1,5.75,clear sky
403,Klaksvik,FO,62.2266,-6.589,41.92,87,100,23.35,overcast clouds
404,Pacific Grove,US,36.6177,-121.9166,83.61,82,1,4.0,clear sky
405,Khasan,RU,42.4308,130.6434,59.9,68,100,5.44,overcast clouds
406,Battle Creek,US,42.3212,-85.1797,55.67,87,90,12.66,overcast clouds
407,Saint-Joseph,RE,-21.3667,55.6167,68.36,75,35,13.35,scattered clouds
408,Yellapur,IN,14.9667,74.7167,68.43,100,100,2.93,overcast clouds
409,Blind River,CA,46.1834,-82.9582,50.25,91,100,14.18,overcast clouds
410,Laguna,US,38.421,-121.4238,93.22,33,1,4.0,clear sky
411,Plettenberg Bay,ZA,-34.0527,23.3716,60.53,75,100,10.38,overcast clouds
412,Luganville,VU,-15.5333,167.1667,76.95,85,76,8.88,broken clouds
413,Rioja,AR,-29.4111,-66.8507,79.29,19,1,10.51,clear sky
414,Burgersdorp,ZA,-30.9977,26.3286,63.66,36,90,6.29,overcast clouds
415,Thessalon,CA,46.2501,-83.5666,50.29,90,100,15.05,overcast clouds
416,Montepulciano,IT,43.1017,11.7868,65.12,50,44,2.48,scattered clouds
417,Poya,NC,-21.35,165.15,61.18,77,60,7.99,broken clouds
418,Waipawa,NZ,-41.4122,175.5153,52.45,81,2,7.85,clear sky
419,Miracema Do Tocantins,BR,-9.5618,-48.3967,106.72,14,31,4.54,scattered clouds
420,Vilhena,BR,-12.7406,-60.1458,99.64,17,95,2.26,overcast clouds
421,Verkhnevilyuysk,RU,63.4453,120.3167,39.87,77,100,4.0,overcast clouds
422,Mocuba,MZ,-16.8392,36.9856,69.04,84,6,4.54,clear sky
423,Denpasar,ID,-8.65,115.2167,78.46,94,20,9.22,few clouds
424,Honningsvag,NO,70.9821,25.9704,45.93,76,100,25.23,overcast clouds
425,Verkhoyansk,RU,67.5447,133.385,37.29,81,100,5.08,overcast clouds
426,Iranshahr,IR,27.2025,60.6848,93.54,33,0,4.61,clear sky
427,Mumford,GH,5.2618,-0.759,77.47,89,37,8.43,light rain
428,Montepuez,MZ,-13.1256,38.9997,71.53,73,4,8.61,clear sky
429,Rocha,UY,-34.4833,-54.3333,56.19,89,100,6.42,overcast clouds
430,Kasempa,ZM,-13.4584,25.8338,75.09,25,91,5.3,overcast clouds
431,Kalemie,CD,-5.9475,29.1947,78.17,51,91,2.28,overcast clouds
432,West Wendover,US,40.7391,-114.0733,72.61,23,1,6.91,clear sky
433,Peniche,PT,39.3558,-9.3811,74.68,71,44,18.21,scattered clouds
434,Flin Flon,CA,54.7682,-101.865,60.64,48,75,20.71,broken clouds
435,Villarrica,PY,-25.75,-56.4333,78.37,44,100,11.05,overcast clouds
436,Merauke,ID,-8.4667,140.3333,76.12,84,98,13.15,overcast clouds
437,Tateyama,JP,34.9833,139.8667,75.22,83,100,11.25,overcast clouds
438,Katsuura,JP,35.1333,140.3,75.31,84,100,7.16,overcast clouds
439,Winslow,US,35.0242,-110.6974,83.97,19,1,1.01,clear sky
440,San Lawrenz,MT,36.0553,14.204,75.85,78,64,1.99,broken clouds
441,Jalu,LY,29.0331,21.5482,87.87,20,0,10.71,clear sky
442,Puri,IN,19.8,85.85,81.12,79,74,8.84,broken clouds
443,Tarakan,ID,3.3,117.6333,79.38,81,100,4.16,overcast clouds
444,Mareeba,AU,-17.0,145.4333,65.12,97,42,2.42,scattered clouds
445,Amahai,ID,-3.3333,128.9167,76.17,91,99,3.02,moderate rain
446,Sept-Iles,CA,50.2001,-66.3821,54.25,89,90,1.99,overcast clouds
447,Kapoeta,SS,4.7717,33.5903,84.38,36,82,10.27,broken clouds
448,Touros,BR,-5.1989,-35.4608,88.7,65,55,16.04,broken clouds
449,Skibbereen,IE,51.55,-9.2667,64.2,85,98,10.38,overcast clouds
450,Lakes Entrance,AU,-37.8811,147.981,60.57,71,0,6.78,clear sky
451,Namatanai,PG,-3.6667,152.4333,78.31,78,100,6.58,overcast clouds
452,Kharp,RU,66.8014,65.8081,33.75,90,11,7.31,few clouds
453,Batemans Bay,AU,-35.7167,150.1833,49.91,81,16,4.05,few clouds
454,Terrace Bay,CA,48.7834,-87.1,56.82,43,0,6.26,clear sky
455,Ejea De Los Caballeros,ES,42.1263,-1.1372,71.89,52,68,7.85,broken clouds
456,Vila Praia De Ancora,PT,41.811,-8.8526,76.06,77,97,5.19,overcast clouds
457,Westerland,DE,54.9079,8.3033,57.94,67,75,29.93,broken clouds
458,Tessalit,ML,20.1986,1.0114,99.57,15,99,4.97,overcast clouds
459,Ukiah,US,39.1502,-123.2078,91.65,27,1,0.0,clear sky
