City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
460,San Quintin,MX,30.4833,-115.95,77.61,64,85,11.41,overcast clouds
461,Jardim,BR,-21.4803,-56.1381,99.59,19,52,3.74,broken clouds
462,Burayevo,RU,55.8407,55.4083,46.83,64,95,7.85,overcast clouds
463,Souillac,MU,-20.5167,57.5167,71.98,83,75,12.66,broken clouds
464,Aiken,US,33.5835,-81.5998,78.58,53,1,5.75,clear sky
465,Bolobo,CD,-2.1667,16.2333,75.49,72,85,2.15,overcast clouds
466,Jumla,NP,29.2747,82.1838,59.49,93,100,1.45,overcast clouds
467,Drayton Valley,CA,53.2168,-114.9854,47.91,31,74,10.45,broken clouds
468,Billings,US,45.7833,-108.5007,76.37,26,20,8.05,few clouds
469,Moron,AR,-34.6534,-58.6198,68.81,65,58,4.0,broken clouds
470,Leh,IN,34.1667,77.5833,55.51,47,30,5.06,scattered clouds
471,Nara,JP,34.6851,135.8049,72.68,80,85,1.81,overcast clouds
472,Tazmalt,DZ,36.3868,4.3989,85.05,44,100,7.47,overcast clouds
473,Moche,PE,-8.1711,-79.0092,64.58,77,58,11.5,broken clouds
474,Ternate,ID,0.8,127.4,78.58,82,100,5.14,light rain
475,Sasebo,JP,33.1592,129.7228,65.77,83,2,4.59,clear sky
476,Baruun-Urt,MN,46.6806,113.2792,51.15,74,100,9.04,overcast clouds
477,Aykhal,RU,66.0,111.5,31.82,88,91,4.92,overcast clouds
478,Borba,BR,-4.3878,-59.5939,89.94,52,100,3.38,moderate rain
479,Abu Samrah,SY,35.3029,37.1841,71.62,62,0,27.72,clear sky
480,Benghazi,LY,32.1167,20.0667,76.86,65,57,20.36,broken clouds
481,Tanout,NE,14.9709,8.8879,93.02,23,62,1.88,broken clouds
482,Mackenzie,CA,55.2999,-123.1698,44.82,65,90,5.75,overcast clouds
483,Riyadh,SA,24.6877,46.7219,91.54,13,13,7.05,few clouds
484,Besikduzu,TR,41.052,39.2284,62.49,94,100,11.56,moderate rain
485,Oranjestad,AW,12.524,-70.027,91.35,62,20,19.57,few clouds
486,Abha,SA,18.2164,42.5053,69.62,78,20,0.0,few clouds
487,Cherskiy,RU,68.75,161.3,28.27,97,85,6.08,overcast clouds
488,Kutum,SD,14.2,24.6667,83.68,25,10,7.11,clear sky
489,Fairbanks,US,64.8378,-147.7164,34.25,66,75,1.14,broken clouds
490,Karratha,AU,-20.7377,116.8463,72.27,46,30,8.34,scattered clouds
491,Brigantine,US,39.4101,-74.3646,82.02,82,90,19.57,overcast clouds
492,Minab,IR,27.1467,57.0801,89.1,61,4,5.77,clear sky
493,King City,US,36.2127,-121.126,84.43,23,77,0.38,broken clouds
494,Komsomolets,KZ,53.7453,62.0708,41.61,62,6,6.64,clear sky
495,Mason City,US,43.1536,-93.201,72.32,36,1,3.89,clear sky
496,Gornozavodsk,RU,58.3758,58.3211,36.01,87,8,2.33,clear sky
497,Madaba,JO,31.5833,35.6667,70.48,66,0,6.26,clear sky
498,Tual,ID,-5.6667,132.75,79.18,84,58,19.17,broken clouds
499,Los Llanos De Aridane,ES,28.6585,-17.9182,72.12,78,20,13.8,volcanic ash
500,Jiayuguan,CN,39.8167,98.3,60.94,34,41,2.57,scattered clouds
501,Fort Smith,US,35.3859,-94.3986,79.29,35,1,6.91,clear sky
502,Helong,CN,42.5397,128.9972,48.87,97,91,1.16,overcast clouds
503,Zhigansk,RU,66.7697,123.3711,38.77,81,77,0.76,broken clouds
504,Janauba,BR,-15.8025,-43.3089,91.42,28,30,6.96,scattered clouds
505,Fayaoue,NC,-20.65,166.5333,69.85,65,47,23.22,scattered clouds
506,Tchollire,CM,8.4022,14.1698,69.96,94,97,3.22,overcast clouds
507,Axim,GH,4.8699,-2.2405,77.38,90,82,6.11,broken clouds
508,Christchurch,NZ,-43.5333,172.6333,51.48,70,0,1.99,clear sky
509,Luderitz,NA,-26.6481,15.1594,58.37,78,52,15.52,broken clouds
510,Changde,CN,29.0464,111.6783,80.92,75,21,1.36,few clouds
511,Mporokoso,ZM,-9.3727,30.125,72.27,29,57,8.25,broken clouds
512,Nkowakowa,ZA,-23.8878,30.2871,66.25,40,0,2.64,clear sky
513,Florianopolis,BR,-27.6146,-48.5012,67.23,43,75,12.66,broken clouds
514,Palana,RU,59.1167,159.9667,38.52,85,5,3.83,clear sky
515,Gijon,ES,43.5357,-5.6615,67.46,83,100,5.01,overcast clouds
516,Lagos,NG,6.5833,3.75,77.54,87,71,3.62,broken clouds
517,Elko,US,41.0002,-115.5012,68.02,26,90,5.01,overcast clouds
518,Huntingdon,GB,52.3305,-0.1865,67.17,68,14,6.53,few clouds
519,Pimentel,PE,-6.8367,-79.9342,71.89,60,0,11.5,clear sky
520,Kindu,CD,-2.95,25.95,70.02,98,100,2.51,moderate rain
521,Mugumu,TZ,-1.85,34.7,65.21,72,95,3.98,overcast clouds
522,Voh,NC,-20.9667,164.7,58.48,79,14,5.84,few clouds
523,Gallup,US,35.5281,-108.7426,75.96,24,1,1.99,clear sky
524,Biak,ID,-0.9131,122.8766,73.83,89,89,4.85,overcast clouds
525,Buala,SB,-8.145,159.5921,77.85,83,100,2.33,moderate rain
526,Kruisfontein,ZA,-34.0033,24.7314,62.89,60,26,21.39,scattered clouds
527,Yuzhno-Kurilsk,RU,44.0306,145.8556,54.66,92,100,13.31,overcast clouds
528,Nemuro,JP,43.3236,145.575,56.32,90,100,19.91,moderate rain
529,Tomatlan,MX,19.9333,-105.25,90.3,57,5,5.73,clear sky
530,Ketchikan,US,55.3422,-131.6461,51.78,93,100,15.08,moderate rain
531,Udachnyy,RU,66.4167,112.4,33.3,82,22,4.97,few clouds
532,Buhl,DE,48.7,8.15,64.31,77,0,5.75,clear sky
533,Kulhudhuffushi,MV,6.6221,73.07,82.89,77,15,17.56,few clouds
534,Boa Esperanca,BR,-21.09,-45.5658,88.81,21,7,2.57,clear sky
535,Kijang,KR,35.2442,129.2139,65.93,73,98,6.64,overcast clouds
536,Quatre Cocos,MU,-20.2078,57.7625,71.71,83,54,15.82,light rain
537,Bagaha,IN,27.1,84.0833,77.61,88,13,6.71,few clouds
538,Togur,RU,58.3631,82.8265,32.63,90,100,6.02,overcast clouds
539,Portmore,JM,17.9702,-76.8672,87.76,81,40,6.91,scattered clouds
540,Kovur,IN,14.4833,79.9833,84.38,65,67,5.17,broken clouds
541,Kostyantynivka,UA,48.5277,37.7069,48.52,84,100,3.09,overcast clouds
542,Townsville,AU,-19.25,146.8,67.08,68,90,5.75,overcast clouds
543,Chusovoy,RU,58.3013,57.8131,37.78,86,8,2.24,clear sky
544,Ewo,CG,-0.8725,14.8206,76.77,73,78,3.42,broken clouds
545,Sao Desiderio,BR,-12.3633,-44.9733,98.74,18,46,8.86,scattered clouds
546,Matamoros,MX,25.5333,-103.25,78.91,41,1,4.61,clear sky
547,Torbay,CA,47.6666,-52.7314,71.49,74,75,12.66,broken clouds
548,Kupang,ID,-10.1667,123.5833,75.15,73,54,7.07,broken clouds
549,Glenwood Springs,US,39.5505,-107.3248,78.13,26,40,0.0,scattered clouds
550,Launceston,AU,-41.45,147.1667,48.79,96,75,4.0,broken clouds
551,Imbituba,BR,-28.24,-48.6703,69.69,67,98,17.27,overcast clouds
552,Bara,NG,10.3744,10.7288,73.9,88,87,4.03,moderate rain
553,Belaya Gora,RU,68.5333,146.4167,35.73,68,100,4.38,overcast clouds
554,Lamu,KE,-2.2717,40.902,77.22,80,12,13.73,few clouds
555,Nibbar,TN,36.2941,8.7666,77.68,74,20,3.44,few clouds
556,Nuuk,GL,64.1835,-51.7216,36.21,41,1,3.44,clear sky
557,Kontagora,NG,10.3999,5.4695,75.15,89,100,2.57,overcast clouds
558,Taltal,CL,-25.4,-70.4833,65.64,64,22,8.37,few clouds
559,Odemira,PT,37.598,-8.6397,66.16,81,18,3.89,few clouds
560,Scarborough,GB,54.2797,-0.4044,61.09,81,98,1.99,overcast clouds
561,Yangambi,CD,0.8102,24.4336,68.09,99,62,0.29,broken clouds
562,Oxford,GB,51.7522,-1.256,67.24,68,20,3.44,few clouds
563,Vao,NC,-22.6667,167.4833,66.74,61,68,17.09,broken clouds
564,Adrar,MR,20.5022,-10.0711,98.58,11,11,7.09,few clouds
565,Tabou,CI,4.423,-7.3528,78.31,85,26,6.87,scattered clouds
566,Pucallpa,PE,-8.3791,-74.5539,87.84,48,40,3.44,scattered clouds
567,Sangar,RU,63.9242,127.4739,40.75,81,100,0.76,overcast clouds
568,Cartagena,CO,10.3997,-75.5144,89.22,70,40,11.5,scattered clouds
569,Gambela,ET,8.25,34.5833,73.33,84,96,4.25,overcast clouds
570,Decatur,US,39.8403,-88.9548,69.75,42,20,17.27,few clouds
571,Velikiy Ustyug,RU,60.7644,46.3106,46.99,83,100,7.45,overcast clouds
572,Upata,VE,8.0086,-62.3989,93.2,49,32,4.85,scattered clouds
573,Aquiraz,BR,-3.9014,-38.3911,86.09,64,26,13.91,scattered clouds
574,Walvis Bay,NA,-22.9575,14.5053,58.15,82,0,8.05,clear sky
575,Mahoba,IN,25.2833,79.8667,77.92,91,62,6.02,broken clouds
576,Dhidhdhoo,MV,6.8833,73.1,82.99,77,12,17.67,few clouds
577,Takoradi,GH,4.8845,-1.7554,77.29,90,13,7.83,few clouds
578,Akyab,MM,20.15,92.9,80.2,85,100,2.86,heavy intensity rain
579,Avera,US,33.194,-82.5271,75.88,44,0,5.88,clear sky
580,Moerai,PF,-22.4333,-151.3333,70.77,63,0,14.36,clear sky
581,Khandyga,RU,62.6667,135.6,36.23,82,7,1.66,clear sky
582,Poum,NC,-20.2333,164.0167,68.02,67,31,11.7,scattered clouds
583,Inyonga,TZ,-6.7167,32.0667,74.52,30,32,4.54,scattered clouds
584,Terekli-Mekteb,RU,44.1671,45.8698,57.85,89,100,9.17,overcast clouds
585,Santa Cruz,BO,-17.8,-63.1667,87.85,35,98,17.27,overcast clouds
586,La Baule-Escoublac,FR,47.2922,-2.364,66.15,79,0,5.75,clear sky
587,Chara,RU,56.9064,118.2631,36.7,96,98,1.25,light rain
588,Tamandare,BR,-8.7597,-35.1047,81.64,67,12,8.61,few clouds
589,Karmala,IN,18.4167,75.2,73.65,91,100,8.01,moderate rain
590,Broome,US,42.2506,-75.833,68.97,81,90,3.0,heavy intensity rain
591,Kulebaki,RU,55.4133,42.5325,49.1,98,100,5.97,moderate rain
592,Wajir,KE,1.7471,40.0573,82.36,47,44,15.1,scattered clouds
593,Ahuimanu,US,21.4447,-157.8378,79.86,76,40,10.36,scattered clouds
594,Te Anau,NZ,-45.4167,167.7167,39.78,82,54,5.53,broken clouds
595,Solwezi,ZM,-12.1688,26.3894,69.44,33,40,3.94,scattered clouds
596,Nantucket,US,41.2835,-70.0995,78.96,83,90,13.8,overcast clouds
597,Edd,ER,13.9297,41.6925,89.87,70,5,2.89,clear sky
598,Shcherbynivka,UA,48.3949,37.791,49.08,83,100,3.51,overcast clouds
599,Barstow,US,34.8986,-117.0228,86.63,18,0,10.25,clear sky
600,Xihe,CN,31.6864,113.4659,73.47,90,100,3.15,light rain
601,Clyde River,CA,70.4692,-68.5914,32.23,80,90,18.41,overcast clouds
602,Isangel,VU,-19.55,169.2667,68.11,73,28,8.05,scattered clouds
603,Faya,SA,18.3851,42.4509,69.91,38,71,3.31,broken clouds
604,Sisimiut,GL,66.9395,-53.6735,30.2,71,98,2.66,light snow
605,Burgeo,CA,47.6167,-57.6152,66.78,79,49,14.61,scattered clouds
606,Khorixas,NA,-20.3667,14.9667,77.25,17,6,8.52,clear sky
607,Sao Felix Do Xingu,BR,-6.6447,-51.995,100.98,22,76,2.55,broken clouds
608,Derzhavinsk,KZ,51.1,66.3167,40.48,57,0,7.94,clear sky
609,Truth Or Consequences,US,33.1284,-107.2528,80.91,23,100,5.37,overcast clouds
610,Port Augusta,AU,-32.5,137.7667,51.71,48,0,6.87,clear sky
611,Makokou,GA,0.5738,12.8642,70.75,96,100,2.42,light rain
612,Bilma,NE,18.6853,12.9164,90.46,11,3,2.42,clear sky
613,Jijiga,ET,9.35,42.8,65.14,80,5,8.01,clear sky
614,San Felipe,VE,10.3399,-68.7425,91.44,43,100,8.16,overcast clouds
615,Gao,ML,16.6362,1.637,98.24,22,26,6.96,scattered clouds
616,Roma,US,43.2128,-75.4557,75.38,89,75,14.97,moderate rain
617,Tres Coracoes,BR,-21.6969,-45.2533,86.05,21,13,3.44,few clouds
618,Shirokiy,RU,49.758,129.523,45.07,79,58,4.18,broken clouds
619,Kattivakkam,IN,13.2167,80.3167,84.29,76,45,8.48,scattered clouds
620,Mogadishu,SO,2.0371,45.3438,77.97,85,29,16.67,scattered clouds
621,Chicama,PE,-7.8447,-79.1469,63.14,59,19,9.69,few clouds
622,Singkawang,ID,0.9,109.0,76.89,92,100,3.53,overcast clouds
623,Mazagao,BR,-0.115,-51.2894,95.05,44,35,7.02,scattered clouds
624,Pathein,MM,16.7833,94.7333,75.27,97,100,3.89,overcast clouds
625,Todos Santos,MX,23.45,-110.2167,94.01,82,0,9.35,clear sky
626,Yara,CU,20.2753,-76.9533,93.0,45,6,3.71,clear sky
627,San Luis,AR,-33.295,-66.3356,73.9,21,0,3.87,clear sky
628,Bay Roberts,CA,47.5999,-53.2648,72.05,72,9,3.0,clear sky
629,Nhulunbuy,AU,-12.2333,136.7667,70.41,88,9,0.0,clear sky
630,Ogaminana,NG,7.5946,6.2248,76.26,86,68,2.28,broken clouds
631,Dehui,CN,44.5333,125.7,43.11,81,6,5.37,clear sky
632,Pandan,PH,14.0453,124.1694,80.83,84,69,7.4,broken clouds
633,Karlskrona,SE,56.1616,15.5866,50.45,78,95,24.94,overcast clouds
634,Khandbari,NP,27.3747,87.2039,69.94,89,86,1.7,heavy intensity rain
635,Lahat,ID,-3.8,103.5333,72.03,95,45,2.66,scattered clouds
636,Boyolangu,ID,-8.1181,111.8935,75.92,92,100,2.75,overcast clouds
637,Russell,US,32.3502,-85.1999,74.97,50,1,8.05,clear sky
638,Boende,CD,-0.2167,20.8667,70.02,98,95,1.23,overcast clouds
639,Maragogi,BR,-9.0122,-35.2225,80.85,73,13,9.73,few clouds
640,Wawa,NG,9.9022,4.4192,75.63,86,83,3.44,broken clouds
641,General Pico,AR,-35.6566,-63.7568,69.69,45,0,3.11,clear sky
642,Kavieng,PG,-2.5744,150.7967,81.41,75,100,10.09,overcast clouds
643,Olinda,BR,-8.0089,-34.8553,80.33,69,20,10.36,few clouds
644,Garmsar,IR,35.2182,52.3409,86.54,12,0,7.61,clear sky
645,Tiznit,MA,29.5833,-9.5,67.6,74,1,5.57,clear sky
646,Kaduqli,SD,11.0167,29.7167,76.01,78,100,2.46,overcast clouds
647,Neryungri,RU,56.6709,124.6491,43.47,90,100,9.75,light rain
648,Margate,GB,51.3813,1.3862,64.96,83,41,7.83,scattered clouds
649,Gigmoto,PH,13.7796,124.39,80.6,85,68,6.42,broken clouds
650,Kampong Thum,KH,12.7111,104.8887,75.51,94,100,3.4,moderate rain
651,Smithers,CA,54.7804,-127.1743,43.12,81,90,3.44,overcast clouds
652,Ranong,TH,9.9658,98.6348,78.22,87,100,7.0,overcast clouds
653,Ambon,ID,-3.6954,128.1814,73.54,100,75,5.75,heavy intensity rain
654,Palmer,US,42.1584,-72.3287,81.21,67,14,8.01,few clouds
655,Schenectady,US,42.8334,-74.0829,79.03,62,100,14.25,overcast clouds
656,Maryville,US,35.7565,-83.9705,70.14,59,75,1.01,broken clouds
657,Elizabethton,US,36.3487,-82.2107,68.97,53,75,9.22,broken clouds
658,Luxor,EG,25.6989,32.6421,93.25,20,0,9.22,clear sky
659,Gamba,GA,-2.65,10.0,76.8,82,83,5.75,broken clouds
660,Shasta Lake,US,40.6804,-122.3708,86.09,23,100,1.99,overcast clouds
661,Arona,ES,28.0996,-16.681,70.83,63,75,5.01,broken clouds
662,Lokosovo,RU,61.1333,74.8167,38.34,98,100,10.04,overcast clouds
663,Vaitape,PF,-16.5167,-151.75,78.03,69,12,10.04,few clouds
664,Nova Olimpia,BR,-14.7972,-57.2881,109.99,13,45,0.49,scattered clouds
665,Fonte Boa,BR,-2.4959,-66.2662,87.04,62,41,4.07,scattered clouds
666,Shiraz,IR,29.6036,52.5388,74.64,15,0,4.61,clear sky
667,Daru,PG,-9.0763,143.2092,75.76,88,99,16.93,overcast clouds
668,Chilca,PE,-12.5211,-76.7372,63.84,79,63,7.0,broken clouds
669,Tobane,BW,-21.95,27.9,68.52,49,0,4.61,clear sky
670,Sakharovo,RU,56.8995,36.0502,44.98,98,100,4.38,overcast clouds
671,Sarangani,PH,5.4033,125.4636,83.03,72,56,4.27,broken clouds
672,Guayanilla,PR,18.0191,-66.7918,92.17,72,7,5.01,clear sky
673,Beloha,MG,-25.1667,45.05,68.23,76,92,14.09,overcast clouds
674,Mountain Home,US,43.133,-115.6912,66.22,39,40,17.27,scattered clouds
675,Luanda,AO,-8.8368,13.2343,73.35,85,79,13.98,broken clouds
676,Tarauaca,BR,-8.1614,-70.7656,95.54,36,98,2.17,overcast clouds
677,Kiama,AU,-34.6833,150.8667,63.37,59,3,6.22,clear sky
678,Port Hueneme,US,34.1478,-119.1951,97.2,71,40,9.22,scattered clouds
679,Camacha,PT,33.0833,-16.3333,70.56,60,20,12.66,few clouds
680,Monroe,US,43.1501,-77.6831,71.98,83,75,5.75,broken clouds
681,Abbeville,FR,50.1,1.8333,62.69,93,100,6.8,overcast clouds
682,Ust-Barguzin,RU,53.45,108.9833,40.21,75,84,5.75,broken clouds
683,Puerto Ayacucho,VE,5.6639,-67.6236,82.45,80,100,7.4,overcast clouds
684,Ruteng,ID,-8.6136,120.4721,62.13,92,100,1.14,overcast clouds
685,Guerrero Negro,MX,27.9769,-114.0611,84.72,50,0,2.89,clear sky
686,Komsomolskiy,UZ,40.4272,71.7189,66.92,39,0,6.91,clear sky
687,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,57,79,13.18,broken clouds
688,Coihaique,CL,-45.5752,-72.0662,59.61,58,75,5.75,light rain
689,Danville,US,36.586,-79.395,74.57,55,40,10.36,scattered clouds
690,Balkanabat,TM,39.5108,54.3671,81.72,16,0,8.99,clear sky
691,Bud,US,39.447,-86.1758,66.83,69,18,16.22,few clouds
692,Takhli,TH,15.2634,100.3438,75.56,94,100,3.56,moderate rain
693,Cervo,ES,43.6702,-7.4101,66.2,88,100,15.75,overcast clouds
